A[0], 15320,
A[1], 370,
A[2], 368,
A[3], 408,
A[4], 983,
A[5], 21936,
A[6], 25822,
A[7], 26671,
A[8], 826,
A[9], 358,
A[10], 131,
A[11], 143,
A[12], 277,
A[13], 131,
A[14], 940,
A[15], 143,
A[16], 2834,
A[17], 669,
A[18], 212,
A[19], 256,
A[20], 347,
A[21], 477,
A[22], 395,
A[23], 413,
A[24], 419,
A[25], 151,
A[26], 244,
A[27], 374,
A[28], 5,
A[29], 7,
A[30], 38,
A[31], 175,
A[32], 171,
A[33], 111,
A[34], 250,
A[35], 87,
A[36], 491,
A[37], 163,
A[38], 146,
A[39], 124,
A[40], 23,
A[41], 13,
A[42], 27,
A[43], 167,
A[44], 30,
A[45], 55,
A[46], 2,
A[47], 7,
A[48], 335,
A[49], 166,
A[50], 420,
A[51], 115,
A[52], 24,
A[53], 54,
A[54], 190,
A[55], 302,
A[56], 105,
A[57], 264,
A[58], 122,
A[59], 112,
A[60], 183,
A[61], 136,
A[62], 149,
A[63], 548,
A[64], 149,
A[65], 316,
A[66], 125,
A[67], 182,
A[68], 183,
A[69], 145,
A[70], 173,
A[71], 115,
A[72], 127,
A[73], 436,
A[74], 101,
A[75], 130,
A[76], 19,
A[77], 60,
A[78], 38,
A[79], 359,
A[80], 163,
A[81], 171,
A[82], 287,
A[83], 170,
A[84], 107,
A[85], 80,
A[86], 67,
A[87], 233,
A[88], 328,
A[89], 110,
A[90], 191,
A[91], 151,
A[92], 103,
A[93], 66,
A[94], 123,
A[95], 453,
A[96], 121,
A[97], 92,
A[98], 99,
A[99], 82,
A[100], 156,
A[101], 179,
A[102], 121,
A[103], 103,
A[104], 66,
A[105], 213,
A[106], 108,
A[107], 96,
A[108], 101,
A[109], 190,
A[110], 169,
A[111], 234,
A[112], 173,
A[113], 131,
A[114], 159,
A[115], 264,
A[116], 329,
A[117], 110,
A[118], 255,
A[119], 167,
A[120], 169,
A[121], 103,
A[122], 359,
A[123], 113,
A[124], 105,
A[125], 157,
A[126], 140,
A[127], 134,
A[128], 201,
A[129], 127,
A[130], 161,
A[131], 98,
A[132], 104,
A[133], 160,
A[134], 145,
A[135], 310,
A[136], 125,
A[137], 75,
A[138], 187,
A[139], 177,
A[140], 137,
A[141], 195,
A[142], 186,
A[143], 153,
A[144], 369,
A[145], 458,
A[146], 228,
A[147], 218,
A[148], 218,
A[149], 470,
A[150], 341,
A[151], 128,
A[152], 301,
A[153], 78,
A[154], 164,
A[155], 282,
A[156], 141,
A[157], 115,
A[158], 306,
A[159], 676,
A[160], 109,
A[161], 166,
A[162], 183,
A[163], 167,
A[164], 335,
A[165], 84,
A[166], 146,
A[167], 663,
A[168], 236,
A[169], 228,
A[170], 221,
A[171], 186,
A[172], 77,
A[173], 233,
A[174], 182,
A[175], 289,
A[176], 139,
A[177], 396,
A[178], 725,
A[179], 137,
A[180], 170,
A[181], 346,
A[182], 143,
A[183], 190,
A[184], 179,
A[185], 621,
A[186], 105,
A[187], 163,
A[188], 124,
A[189], 110,
A[190], 95,
A[191], 447,
A[192], 231,
A[193], 164,
A[194], 333,
A[195], 196,
A[196], 454,
A[197], 158,
A[198], 127,
A[199], 289,
A[200], 123,
A[201], 148,
A[202], 333,
A[203], 931,
A[204], 343,
A[205], 290,
A[206], 284,
A[207], 288,
A[208], 161,
A[209], 474,
A[210], 191,
A[211], 239,
A[212], 242,
A[213], 156,
A[214], 288,
A[215], 144,
A[216], 259,
A[217], 327,
A[218], 154,
A[219], 398,
A[220], 316,
A[221], 499,
A[222], 204,
A[223], 397,
A[224], 1033,
A[225], 268,
A[226], 163,
A[227], 222,
A[228], 232,
A[229], 274,
A[230], 137,
A[231], 303,
A[232], 194,
A[233], 194,
A[234], 176,
A[235], 284,
A[236], 556,
A[237], 173,
A[238], 314,
A[239], 425,
A[240], 455,
A[241], 521,
A[242], 637,
A[243], 168,
A[244], 719,
A[245], 449,
A[246], 234,
A[247], 332,
A[248], 315,
A[249], 524,
A[250], 296,
A[251], 255,
A[252], 162,
A[253], 663,
A[254], 874,
A[255], 473,
A[256], 475,
A[257], 199,
A[258], 513,
A[259], 133,
A[260], 1110,
A[261], 381,
A[262], 203,
A[263], 292,
A[264], 133,
A[265], 534,
A[266], 173,
A[267], 320,
A[268], 150,
A[269], 530,
A[270], 311,
A[271], 524,
A[272], 493,
A[273], 109,
A[274], 313,
A[275], 227,
A[276], 245,
A[277], 427,
A[278], 1259,
A[279], 284,
A[280], 81,
A[281], 513,
A[282], 617,
A[283], 346,
A[284], 203,
A[285], 129,
A[286], 528,
